year,fips,state,county_name,urbanicity,region,division,land_area,total_pop,total_pop_15to64,total_jail_pop,total_prison_pop
1971,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,2477,1386,1.875,
1972,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,2957,1686,1.75,
1973,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,3153,1802,1.625,
1974,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,3323,1908,1.5,
1975,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,3442,1979,1.375,
1976,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,3517,2021,1.25,
1977,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,3617,2069,1.125,
1978,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,3990,2287,1,
1979,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,4199,2400,1,
1980,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,4040,2271,1,
1981,49025,UT,Kane County,Rural,West,Middle Atlantic,3989.946,4091,2269,1,
1982,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,4253,2348,1,
1983,49025,UT,Kane County,rural  ,West,Middle Atlantic,3989.946,4412,2419,1,
1984,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,4524,2483,1.4,
1985,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,4693,2584,1.8,
1986,49025,UT,Kane County,RURAL,West,Middle Atlantic,3989.946,4915,2713,2.2,
1986,49025,UT,Kane County,RURAL,West,Middle Atlantic,3989.946,4915,2713,2.2,
1987,49025,UT,Kane County,Rural,West,Middle Atlantic,3989.946,5116,2808,2.6,6
1988,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,5186,2844,3,6
1989,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,5150,2828,5.4,9
1990,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,5166,2845,7.8,5
1990,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,5166,2845,7.8,5
1991,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,5089,2821,10.2,11
1992,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,5151,2882,12.6,7
1993,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,5605,3209,15,9
1994,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,5698,3308,15.5,8
1995,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,5869,3452,16,13
1996,49025,UT,Kane County,  RURAL ,West,Middle Atlantic,3989.946,5891,3483,16.5,15
1997,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,5933,3523,17,15.6666666667
1997,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,5933,3523,17,15.6666666667
1998,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,6061,3623,17.5,16.3333333333
1999,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,5986,3573,18,17
2000,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,6094,3644,17.83333,18
2001,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,6000,3638,17.66667,22
2002,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,6081,3731,17.5,19
2003,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,6133,3739,17.33333,17
2004,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,6200,3809,17.16667,19
2005,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,6369,3960,17,17
2006,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,6678,4113,35.375,19
2007,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,6778,4203,53.75,23
2008,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,6853,4256,72.125,26
2009,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,7001,4271,90.5,31
2010,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,7125,4303,108.875,35
2011,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,7213,4391,127.25,33
2012,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,7293,4453,145.625,26
2013,49025,UT,Kane County,Rural,West,Middle Atlantic,3989.946,7173,4319,164,21
2014,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,7122,4187,164,20
2015,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,7169,4235,164,16
2016,49025,UT,Kane County,rural,West,Middle Atlantic,3989.946,7046,4140,,
1970,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,7038,3880,3,
1971,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,7267,3998,4.388889,
1972,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,7553,4152,5.777778,
1972,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,7553,4152,5.777778,
1973,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,7607,4169,7.166667,
1974,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,7621,4163,8.555555,
1974,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,7621,4163,8.555555,
1975,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,7991,4382,9.944445,
1976,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,8233,4507,11.33333,
1977,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,8377,4570,12.72222,
1978,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,8450,4568,14.11111,
1979,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,8881,4765,15.5,
1980,49027,UT,Millard County,  RURAL ,West,Middle Atlantic,6604.988,9083,4829,16.88889,
1981,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,9496,4976,18.27778,
1981,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,9496,4976,18.27778,
1982,49027,UT,Millard County,  RURAL ,West,Middle Atlantic,6604.988,10167,5294,19.66667,
1983,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,11051,5702,21.05556,4
1984,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12553,6477,22.44444,8
1985,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,13625,7032,23.83333,8
1986,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,13518,7004,25.22222,5
1987,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12401,6386,26.61111,15
1988,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,11757,6049,28,12
1989,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,11506,5922,27,16
1990,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,11310,5842,26,17
1991,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,11471,6024,25,14
1992,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,11571,6191,24,13
1993,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,11783,6413,23,11
1994,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,11932,6614,33.16667,10
1995,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12167,6863,43.33333,20
1996,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12187,6976,53.5,27
1997,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12284,7088,63.66667,26
1998,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12295,7134,73.83334,25
1999,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12416,7253,84,24
2000,49027,UT,Millard County,Rural,West,Middle Atlantic,6604.988,12385,7264,82.5,25
2001,49027,UT,Millard County, rural,West,Middle Atlantic,6604.988,12294,7268,81,29
2002,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12223,7274,79.5,26
2003,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12168,7298,78,20
2004,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12017,7340,76.5,19
2005,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,11935,7229,75,20
2006,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,11946,7283,75,26
2006,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,11946,7283,75,26
2007,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,11954,7253,75,25
2008,49027,UT,Millard County,RURAL,West,Middle Atlantic,6604.988,12146,7270,75,21
2009,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12343,7338,75,23
2010,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12503,7421,75,23
2011,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12530,7432,75,25
2012,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12557,7408,75,25
2013,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12454,7354,75,33
2014,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12546,7364,75,46
2014,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12546,7364,75,46
2015,49027,UT,Millard County,rural,West,Middle Atlantic,6604.988,12537,7305,75,38
2016,49027,UT,Millard County,rural  ,West,Middle Atlantic,6604.988,12628,7297,,
1970,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,4008,2265,529,
1970,49029,,,,,,,,,2.272797,
1971,49029,UT,Morgan County,SMALL/MID,West,Middle Atlantic,609.169,4115,2336,2.364504,
1972,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,4159,2372,2.392331,
1973,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,4287,2461,2.553133,
1974,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,4261,2460,2.568898,
1975,49029,UT,Morgan County,SMALL/MID,West,Middle Atlantic,609.169,4426,2576,2.723052,
1976,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,4570,2664,2.84122,
1977,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,4645,2711,2.946509,
1978,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,4755,2762,3.046917,
1978,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,4755,2762,3.046917,
1979,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,4759,2763,3.124988,
1980,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,4924,2844,3.307012,
1981,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,4932,2811,3.364524,
1982,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,5064,2872,3.513261,
1983,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,5076,2856,3.585912,0
1984,49029,UT,Morgan County,SMALL/MID,West,Middle Atlantic,609.169,5145,2904,3.893648,0
1985,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,5181,2933,4.184452,
1986,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,5212,2964,4.500245,
1987,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,5362,3039,4.677672,0
1988,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,5383,3049,5.647857,5
1988,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,5383,3049,5.647857,5
1989,49029,UT,Morgan County,small/mid  ,West,Middle Atlantic,609.169,5501,3126,5.797088,4
1990,49029,UT,Morgan County, small/mid,West,Middle Atlantic,609.169,5546,3175,6.654776,4
1991,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,5613,3257,6.48512,7
1992,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,5762,3405,6.01937,4
1993,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,6015,3592,8.044427,4
1994,49029,UT,Morgan County,  SMALL/MID ,West,Middle Atlantic,609.169,6251,3787,8.296393,5
1995,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,6487,3984,8.572665,
1996,49029,UT,Morgan County,SMALL/MID,West,Middle Atlantic,609.169,6664,4131,8.785393,4
1997,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,6747,4202,8.884482,4
1998,49029,UT,Morgan County,Small/mid,West,Middle Atlantic,609.169,6852,4265,9.029275,4
1999,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,6991,4348,9.218973,4
2000,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,7165,4458,9.495751,4
2001,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,7337,4581,15.56585,
2002,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,7488,4727,18.06404,
2003,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,7572,4790,34.37999,4
2004,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,7725,4852,35.99308,4
2005,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,7977,5010,37.2214,
2006,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,8342,5170,37.05083,
2007,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,8771,5354,38.39513,6
2008,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,9126,5537,37.4932,6
2009,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,9318,5601,36.69154,11
2010,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,9469,5682,36.81772,13
2011,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,9521,5711,36.9906,10
2012,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,9652,5774,34.19367,11
2013,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,9803,5879,34.73612,8
2014,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,10206,6088,35.31177,7
2015,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,10590,6306,35.73396,6
2016,49029,UT,Morgan County,small/mid,West,Middle Atlantic,609.169,11030,6538,,
1970,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1159,661,0.8207357,
1971,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1133,633,0.9116889,
1972,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1163,651,1.083851,
1973,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1216,691,1.262239,
1974,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1221,694,1.390185,
1975,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1232,703,1.486157,
1976,49031,UT,Piute County,RURAL,West,Middle Atlantic,758.438,1254,703,1.549462,
1976,49031,UT,Piute County,RURAL,West,Middle Atlantic,758.438,1254,703,1.549462,
1977,49031,UT,Piute County,Rural,West,Middle Atlantic,758.438,1268,706,1.632829,
1978,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1217,651,1.56981,
1979,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1279,673,1.485824,
1980,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1324,705,1.44533,
1981,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1324,696,1.348991,
1982,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1347,709,1.259045,
1983,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1369,716,1.179183,
1983,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1369,716,1.179183,
1984,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1402,735,1.34028,
1985,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1396,735,1.483881,0
1986,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1398,746,1.660672,
1987,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1339,709,1.759423,
1988,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1292,687,1.859898,
1989,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1298,693,1.887943,
1990,49031,UT,Piute County,rural  ,West,Middle Atlantic,758.438,1271,677,1.851261,
1991,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1274,695,1.870364,
1992,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1273,700,1.835677,0
1993,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1378,779,1.978362,0
1994,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1377,781,2.86025,0
1995,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1402,805,3.775117,0
1996,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1403,810,4.592746,
1997,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1370,786,5.201504,
1998,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1364,798,5.988955,
1999,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1426,830,7.006269,0
2000,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1436,847,6.967179,
2001,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1414,815,6.888643,
2002,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1417,810,6.45891,
2003,49031,UT,Piute County,RURAL,West,Middle Atlantic,758.438,1409,829,6.929076,0
2004,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1430,809,7.971731,0
2005,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1430,809,7.383652,0
2006,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1429,799,7.188004,
2007,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1419,787,6.949023,
2008,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1511,835,7.213233,0
2009,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1528,831,7.141257,
2009,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1528,831,7.141257,
2010,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1557,835,7.173948,
2011,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1565,842,6.935934,
2012,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1499,820,7.105056,
2013,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1497,837,6.987076,
2014,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1487,828,6.987076,
2015,49031,UT,Piute County,rural,West,Middle Atlantic,758.438,1467,805,6.987076,
2016,49031,UT,Piute County,RURAL,West,Middle Atlantic,758.438,1492,817,,
1970,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1618,917,0,
1970,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1618,917,0,
1971,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1605,902,0,
1972,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1686,959,0,
1973,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1602,904,0,
1974,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1612,915,0,
1975,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1691,971,0,
1976,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1662,942,0,
1977,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1702,961,0,
1978,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1860,1050,0,
1979,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1968,1107,0,
1980,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2124,1191,0,
1980,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2124,1191,0,
1981,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2228,1230,0,
1982,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2404,1312,0,
1983,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2389,1289,0,0
1984,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2280,1227,0,
1985,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2130,1142,0,
1986,49033,UT,Rich County,RURAL,West,Middle Atlantic,1028.847,2033,1084,0,
1987,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1932,1019,0,
1987,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1932,1019,0,
1988,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1801,939,3,
1988,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1801,939,3,
1989,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1730,897,2.6,
1990,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1731,890,2.2,
1991,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1669,887,1.8,
1992,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1678,906,1.4,
1993,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1739,953,1,0
1994,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1805,1020,1,0
1995,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1832,1047,1,0
1996,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1860,1077,1,0
1997,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1828,1068,1,0
1998,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1866,1090,1,0
1999,49033,UT,Rich County,  RURAL ,West,Middle Atlantic,1028.847,1924,1122,1,0
2000,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1965,1153,1.166667,0
2001,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,1932,1155,1.333333,0
2002,49033,UT,Rich County,  RURAL ,West,Middle Atlantic,1028.847,1947,1160,1.5,0
2003,49033,UT,Rich County,rural  ,West,Middle Atlantic,1028.847,2039,1217,1.666667,
2003,49033,UT,Rich County,rural  ,West,Middle Atlantic,1028.847,2039,1217,1.666667,
2004,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2051,1239,1.833333,4
2005,49033,UT,Rich County,Rural,West,Middle Atlantic,1028.847,2055,1247,2,5
2006,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2035,1233,1.875,7
2007,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2124,1273,1.75,6
2008,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2227,1336,1.625,5
2009,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2253,1327,1.5,
2010,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2264,1319,1.375,
2011,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2255,1320,1.25,
2012,49033,UT,Rich County,rural  ,West,Middle Atlantic,1028.847,2295,1335,1.125,
2013,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2256,1301,1,
2014,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2264,1308,1,5
2015,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2274,1325,1,6
2016,49033,UT,Rich County,rural,West,Middle Atlantic,1028.847,2298,1337,,
1970,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,462223,274291,251,
1971,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,476675,284562,262.25,
1972,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,487811,293562,273.5,
1973,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,501605,304476,284.75,
1974,49035,UT,Salt Lake County, urban,West,Middle Atlantic,742.052,513778,314195,296,
1975,49035,UT,Salt Lake County,  URBAN ,West,Middle Atlantic,742.052,527998,325054,307.25,
1976,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,546095,338018,318.5,
1977,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,562495,348956,329.75,
1978,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,580987,360906,341,
1979,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,600153,372863,360.4,
1980,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,624248,386760,379.8,
1980,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,624248,386760,379.8,
1981,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,642266,394615,399.2,
1982,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,657407,403157,418.6,
1983,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,672966,410478,438,302
1984,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,685568,419268,490.5,680
1985,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,693441,425186,543,741
1986,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,702624,432500,557,799
1987,49035,UT,Salt Lake County,URBAN,West,Middle Atlantic,742.052,708853,434794,554,849
1988,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,714437,438367,525,912
1989,49035,UT,Salt Lake County,urban  ,West,Middle Atlantic,742.052,719048,442092,653,1086
1990,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,729893,451860,592,1092
1991,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,751023,469298,611,1191
1992,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,774408,490203,658,1255
1993,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,798049,510652,768,1289
1994,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,819039,530468,923,1319
1994,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,819039,530468,923,1319
1995,49035,UT,Salt Lake County,  URBAN ,West,Middle Atlantic,742.052,836009,547436,984,1442
1996,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,853076,563370,986,1567
1996,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,853076,563370,986,1567
1997,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,871580,577970,1099,1717.33333333
1998,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,881841,586200,1271,1867.66666667
1999,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,891116,593075,1500,2018
2000,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,901018,601176,1522,2232
2001,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,910750,608857,1875,2130
2002,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,918152,615509,1858,2165
2003,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,924802,620972,2000,2263
2004,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,934140,627631,2052,2258
2005,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,947963,636758,1968,2462
2005,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,947963,636758,1968,2462
2006,49035,UT,Salt Lake County,  URBAN ,West,Middle Atlantic,742.052,966798,648806,1972,2449
2007,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,983719,659082,2053,2465
2008,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,999553,668045,1995,2489
2009,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,1016795,678247,2100,2537
2010,49035,UT,Salt Lake County, urban,West,Middle Atlantic,742.052,1029590,685819,2196,2614
2011,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,1032959,687805,2263,2499
2012,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,1048313,698160,2100,2413
2013,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,1064489,707684,2036,2465
2014,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,1080830,717669,2027,2406
2015,49035,UT,Salt Lake County, urban,West,Middle Atlantic,742.052,1091271,724252,1996,2257
2016,49035,UT,Salt Lake County,urban,West,Middle Atlantic,742.052,1104372,732817,,
1970,49037,UT,San Juan County,rural,West,Middle Atlantic,7819.722,9674,5063,20,
1971,49037,UT,San Juan County,rural,West,Middle Atlantic,7819.722,9976,5250,18.25,
1972,49037,UT,San Juan County,rural,West,Middle Atlantic,7819.722,10695,5693,16.5,
1972,49037,UT,San Juan County,rural,West,Middle Atlantic,7819.722,10695,5693,16.5,
1973,49037,UT,San Juan County,rural,West,Middle Atlantic,7819.722,10784,5780,14.75,
1974,49037,UT,San Juan County,rural,West,Middle Atlantic,7819.722,10755,5804,13,
