row_id,split
96035,test
96036,test
96037,train
96038,train
96039,train
96040,train
96041,train
96042,train
96043,train
96044,test
96045,train
96046,train
96047,test
96048,test
96049,train
96050,train
96051,train
96052,train
96053,train
96054,train
96055,train
96056,train
96057,test
96058,train
96059,test
96060,test
96061,train
96062,train
96063,train
96064,train
96065,train
96066,test
96067,train
96068,train
96069,test
96070,test
96071,test
96072,train
96073,train
96074,train
96075,train
96076,train
96077,test
96078,train
96079,train
96080,train
96081,train
96082,train
96083,train
96084,train
96085,train
96086,train
96087,train
96088,test
96089,train
96090,train
96091,train
96092,train
96093,train
96094,train
96095,train
96096,train
96097,train
96098,test
96099,test
96100,train
96101,train
96102,test
96103,train
96104,train
96105,train
96106,train
96107,train
96108,train
96109,train
96110,train
96111,train
96112,train
96113,train
96114,train
96115,test
96116,train
96117,train
96118,train
96119,test
96120,train
96121,train
96122,test
96123,train
96124,test
96125,test
96126,train
96127,train
96128,test
96129,train
96130,train
96131,train
96132,train
96133,train
96134,train
96135,test
96136,train
96137,train
96138,train
96139,train
96140,test
96141,test
96142,test
96143,train
96144,train
96145,test
96146,test
96147,test
96148,train
96149,train
96150,train
96151,train
96152,train
96153,test
96154,train
96155,train
96156,train
96157,train
96158,test
96159,train
96160,train
96161,test
96162,train
96163,train
96164,test
96165,test
96166,train
96167,train
96168,train
96169,train
96170,train
96171,test
96172,test
96173,train
96174,train
96175,train
96176,train
96177,test
96178,test
96179,train
96180,train
96181,train
96182,train
96183,train
96184,train
96185,train
96186,train
96187,train
96188,test
96189,train
96190,test
96191,test
96192,train
96193,train
96194,train
96195,test
96196,train
96197,train
96198,test
96199,test
96200,train
96201,train
96202,train
96203,test
96204,train
96205,train
96206,train
96207,train
96208,train
96209,train
96210,train
96211,train
96212,test
96213,train
96214,test
96215,train
96216,train
96217,train
96218,test
96219,train
96220,test
96221,train
96222,train
96223,train
96224,train
96225,train
96226,train
96227,train
96228,train
96229,test
96230,train
96231,train
96232,test
96233,train
96234,train
96235,train
96236,train
96237,train
96238,train
96239,train
96240,train
96241,train
96242,train
96243,test
96244,test
96245,train
96246,train
96247,train
96248,train
96249,train
96250,train
96251,train
96252,test
96253,train
96254,train
96255,train
96256,train
96257,train
96258,train
96259,train
96260,train
96261,test
96262,train
96263,train
96264,train
96265,train
96266,train
96267,train
96268,train
96269,train
96270,train
96271,train
96272,train
96273,train
96274,train
96275,train
96276,train
96277,train
96278,train
96279,test
96280,train
96281,train
96282,train
96283,train
96284,train
96285,test
96286,train
96287,train
96288,train
96289,train
96290,train
96291,train
96292,train
96293,train
96294,train
96295,test
96296,train
96297,test
96298,test
96299,test
96300,train
96301,train
96302,train
96303,test
96304,train
96305,train
96306,test
96307,train
96308,test
96309,test
96310,train
96311,train
96312,train
96313,train
96314,train
96315,train
96316,train
96317,train
96318,train
96319,test
96320,train
96321,test
96322,train
96323,train
96324,train
96325,test
96326,train
96327,train
96328,train
96329,test
96330,train
96331,train
96332,train
96333,train
96334,train
96335,train
96336,test
96337,train
96338,train
96339,train
96340,test
96341,train
96342,train
96343,train
96344,train
96345,test
96346,train
96347,test
96348,train
96349,train
96350,test
96351,train
96352,train
96353,train
96354,train
96355,train
96356,train
96357,test
96358,test
96359,train
96360,train
96361,train
96362,train
96363,train
96364,train
96365,train
96366,test
96367,train
96368,test
96369,train
96370,test
96371,test
96372,test
96373,train
96374,test
96375,train
96376,test
96377,train
96378,train
96379,train
96380,train
96381,train
96382,train
96383,train
96384,train
96385,train
96386,train
96387,train
96388,train
96389,test
96390,train
96391,train
96392,train
96393,train
96394,test
96395,train
96396,train
96397,train
96398,test
96399,train
96400,train
96401,train
96402,train
96403,train
96404,test
96405,train
96406,test
96407,test
96408,train
96409,test
96410,train
96411,test
96412,train
96413,train
96414,train
96415,train
96416,train
96417,test
96418,train
96419,train
96420,test
96421,train
96422,test
96423,train
96424,test
96425,test
96426,train
96427,test
96428,train
96429,train
96430,test
96431,train
96432,train
96433,train
96434,train
96435,train
96436,train
96437,train
96438,train
96439,test
96440,train
96441,train
96442,train
96443,test
96444,train
96445,train
96446,train
96447,test
96448,train
96449,train
96450,train
96451,train
96452,train
96453,train
96454,train
96455,train
96456,test
96457,train
96458,test
96459,train
96460,train
96461,test
96462,test
96463,test
96464,train
96465,test
96466,train
96467,train
96468,train
96469,test
96470,test
96471,train
96472,train
96473,train
96474,test
96475,train
96476,test
96477,train
96478,train
96479,train
96480,train
96481,train
96482,train
96483,train
96484,train
96485,train
96486,train
96487,train
96488,train
96489,train
96490,test
96491,train
96492,train
96493,train
96494,test
96495,train
96496,train
96497,test
96498,test
96499,train
96500,train
96501,train
96502,train
96503,train
96504,train
96505,test
96506,test
96507,train
96508,train
96509,train
96510,train
96511,train
96512,train
96513,train
96514,train
96515,test
96516,train
96517,train
96518,test
96519,train
96520,train
96521,train
96522,train
96523,train
96524,train
96525,test
96526,test
96527,train
96528,train
96529,train
96530,train
96531,train
96532,train
96533,train
96534,train
96535,train
96536,train
96537,test
96538,test
96539,test
96540,train
96541,train
96542,train
96543,test
96544,test
96545,train
96546,train
96547,train
96548,train
96549,train
96550,train
96551,test
96552,train
96553,train
96554,train
96555,test
96556,test
96557,train
96558,train
96559,test
96560,train
96561,train
96562,train
96563,train
96564,train
96565,train
96566,train
96567,train
96568,test
96569,test
96570,train
96571,train
96572,train
96573,train
96574,train
96575,train
96576,train
96577,train
96578,train
96579,train
96580,test
96581,train
96582,train
96583,test
96584,train
96585,test
96586,test
96587,test
96588,test
96589,train
96590,train
96591,train
96592,test
96593,train
96594,test
96595,train
96596,train
96597,train
96598,test
96599,train
96600,train
96601,train
96602,train
96603,test
96604,test
96605,train
96606,test
96607,test
96608,train
96609,train
96610,train
96611,train
96612,train
96613,test
96614,train
96615,train
96616,test
96617,test
96618,train
96619,test
96620,train
96621,train
96622,test
96623,train
96624,train
96625,test
96626,train
96627,test
96628,train
96629,train
96630,test
96631,train
96632,train
96633,train
96634,test
96635,train
96636,test
96637,train
96638,train
96639,train
96640,train
96641,test
96642,train
96643,train
96644,train
96645,train
96646,train
96647,test
96648,test
96649,train
96650,train
96651,train
96652,test
96653,test
96654,train
96655,train
96656,test
96657,train
96658,train
96659,test
96660,train
96661,train
96662,train
96663,train
96664,train
96665,train
96666,test
96667,train
96668,train
96669,train
96670,train
96671,train
96672,train
96673,train
96674,test
96675,test
96676,test
96677,train
96678,train
96679,train
96680,test
96681,train
96682,train
96683,train
96684,train
96685,train
96686,train
96687,train
96688,train
96689,train
96690,train
96691,train
96692,test
96693,test
96694,train
96695,train
96696,train
96697,train
96698,train
96699,train
96700,train
96701,train
96702,train
96703,train
96704,train
96705,train
96706,train
96707,test
96708,train
96709,test
96710,train
96711,train
96712,train
96713,train
96714,train
96715,train
96716,test
96717,train
96718,test
96719,train
96720,train
96721,test
96722,train
96723,test
96724,train
96725,train
96726,test
96727,test
96728,train
96729,train
96730,train
96731,test
96732,train
96733,train
96734,train
96735,train
96736,train
96737,train
96738,test
96739,train
96740,train
96741,train
96742,train
96743,train
96744,test
96745,train
96746,test
96747,train
96748,test
96749,train
96750,train
96751,train
96752,train
96753,test
96754,train
96755,train
96756,train
96757,train
96758,train
96759,test
96760,train
96761,train
96762,test
96763,train
96764,train
96765,train
96766,train
96767,test
96768,test
96769,train
96770,test
96771,train
96772,train
96773,train
96774,train
96775,train
96776,train
96777,train
96778,train
96779,test
96780,train
96781,train
96782,train
96783,train
96784,train
96785,train
96786,train
96787,train
96788,train
96789,test
96790,train
96791,train
96792,test
96793,train
96794,test
96795,test
96796,test
96797,test
96798,train
96799,train
96800,train
96801,train
96802,train
96803,train
96804,train
96805,test
96806,train
96807,train
96808,train
96809,train
96810,train
96811,test
96812,train
96813,train
96814,train
96815,train
96816,test
96817,train
96818,test
96819,test
96820,test
96821,test
96822,train
96823,train
96824,train
96825,train
96826,test
96827,train
96828,train
96829,train
96830,train
96831,train
96832,train
96833,test
96834,train
96835,train
96836,test
96837,train
96838,test
96839,train
96840,train
96841,test
96842,train
96843,train
96844,train
96845,test
96846,test
96847,train
96848,train
96849,test
96850,train
96851,train
96852,train
96853,train
96854,train
96855,train
96856,train
96857,train
96858,train
96859,train
96860,train
96861,test
96862,train
96863,train
96864,train
96865,test
96866,train
96867,test
96868,train
96869,train
96870,train
96871,train
96872,train
96873,train
96874,train
96875,train
96876,train
96877,train
96878,train
96879,train
96880,train
96881,train
96882,train
96883,train
96884,train
96885,train
96886,train
96887,train
96888,train
96889,test
96890,test
96891,train
96892,train
96893,train
96894,test
96895,train
96896,train
96897,train
96898,train
96899,train
96900,train
96901,train
96902,train
96903,test
96904,train
96905,train
96906,train
96907,train
96908,train
96909,train
96910,train
96911,test
96912,train
96913,test
96914,train
96915,train
96916,train
96917,train
96918,test
96919,train
96920,train
96921,train
96922,train
96923,test
96924,train
96925,test
96926,train
96927,train
96928,test
96929,test
96930,train
96931,train
96932,test
96933,test
96934,train
96935,train
96936,test
96937,test
96938,test
96939,train
96940,test
96941,train
96942,test
96943,train
96944,train
96945,train
96946,train
96947,test
96948,train
96949,train
96950,train
96951,test
96952,train
96953,train
96954,test
96955,test
96956,train
96957,test
96958,train
96959,train
96960,test
96961,train
96962,train
96963,test
96964,test
96965,train
96966,train
96967,train
96968,test
96969,train
96970,train
96971,train
96972,train
96973,test
96974,train
96975,train
96976,test
96977,train
96978,train
96979,train
96980,test
96981,test
96982,train
96983,train
96984,train
96985,train
96986,train
96987,train
96988,test
96989,train
96990,train
96991,test
96992,test
96993,train
96994,train
96995,train
96996,test
96997,train
96998,train
96999,test
97000,train
97001,train
97002,train
97003,train
97004,train
97005,train
97006,train
97007,train
97008,train
97009,train
97010,test
97011,train
97012,train
97013,test
97014,train
97015,train
97016,test
97017,train
97018,train
97019,train
97020,test
97021,test
97022,train
97023,train
97024,test
97025,train
97026,train
97027,test
97028,train
97029,train
97030,test
97031,test
97032,train
97033,train
97034,train
97035,train
97036,train
97037,test
97038,train
97039,train
97040,test
97041,train
97042,train
97043,train
97044,test
97045,test
97046,train
97047,train
97048,train
97049,train
97050,test
97051,train
97052,train
97053,test
97054,test
97055,train
97056,train
97057,train
97058,train
97059,train
97060,train
97061,train
97062,train
97063,train
97064,test
97065,test
97066,train
97067,train
97068,train
97069,test
97070,train
97071,train
97072,train
97073,train
97074,test
97075,train
97076,train
97077,test
97078,train
97079,train
97080,train
97081,train
97082,train
97083,train
97084,train
97085,test
97086,test
97087,test
97088,test
97089,train
97090,test
97091,train
97092,test
97093,train
97094,train
97095,test
97096,train
97097,train
97098,train
97099,train
97100,train
97101,test
97102,train
97103,train
97104,train
97105,test
97106,test
97107,train
97108,train
97109,test
97110,test
97111,train
97112,train
97113,train
97114,train
97115,train
97116,train
97117,train
97118,test
97119,test
97120,test
97121,train
97122,train
97123,train
97124,train
97125,train
97126,train
97127,test
97128,test
97129,train
97130,train
97131,test
97132,train
97133,train
97134,train
97135,train
97136,train
97137,train
97138,train
97139,train
97140,train
97141,train
97142,train
97143,test
97144,test
97145,train
97146,train
97147,train
97148,train
97149,train
97150,train
97151,train
97152,train
97153,test
97154,train
97155,train
97156,train
97157,train
97158,test
97159,test
97160,train
97161,train
97162,train
97163,test
97164,train
97165,test
97166,test
97167,train
97168,test
97169,test
97170,train
97171,test
97172,test
97173,train
97174,train
97175,train
97176,train
97177,train
97178,train
97179,train
97180,train
97181,test
97182,test
97183,test
97184,train
97185,test
97186,train
97187,test
97188,train
97189,train
97190,test
97191,train
97192,test
97193,train
97194,train
97195,train
97196,train
97197,train
97198,test
97199,test
97200,train
97201,train
97202,train
97203,train
97204,test
97205,train
97206,test
97207,train
97208,test
97209,train
97210,train
97211,test
97212,test
97213,test
97214,train
97215,test
97216,train
97217,train
97218,train
97219,train
97220,test
97221,test
97222,test
97223,test
97224,train
97225,test
97226,train
97227,train
97228,train
97229,train
97230,train
97231,train
97232,train
97233,train
97234,train
97235,train
97236,train
97237,train
97238,train
97239,train
97240,train
97241,train
97242,train
97243,train
97244,test
97245,train
97246,train
97247,train
97248,train
97249,test
97250,train
97251,test
97252,train
97253,train
97254,test
97255,train
97256,train
97257,train
97258,train
97259,train
97260,train
97261,test
97262,train
97263,train
97264,train
97265,train
97266,train
97267,train
97268,train
97269,train
97270,test
97271,train
97272,train
97273,train
97274,train
97275,train
97276,train
97277,train
97278,train
97279,train
97280,train
97281,train
97282,train
97283,train
97284,train
97285,train
97286,train
97287,train
97288,test
97289,test
97290,test
97291,test
97292,train
97293,train
97294,train
97295,test
97296,train
97297,test
97298,train
97299,train
97300,train
97301,train
97302,test
97303,train
97304,train
97305,train
97306,train
97307,train
97308,train
97309,test
97310,test
97311,train
97312,train
97313,train
97314,train
97315,test
97316,train
97317,train
97318,train
97319,train
97320,train
97321,train
97322,train
97323,train
97324,test
97325,train
97326,train
97327,test
97328,train
97329,train
97330,train
97331,train
97332,train
97333,train
97334,train
97335,test
97336,test
97337,train
97338,train
97339,test
97340,train
97341,test
97342,train
97343,train
97344,test
97345,train
97346,train
97347,test
97348,train
97349,train
97350,train
97351,test
97352,train
97353,test
97354,train
97355,train
97356,test
97357,train
97358,train
97359,train
97360,train
97361,train
97362,train
97363,test
97364,test
97365,train
97366,test
97367,train
97368,train
97369,test
97370,train
97371,train
97372,train
97373,test
97374,train
97375,train
97376,train
97377,test
97378,train
97379,train
97380,train
97381,train
97382,train
97383,test
97384,train
97385,train
97386,train
97387,train
97388,train
97389,train
97390,test
97391,train
97392,train
97393,train
97394,test
97395,train
97396,test
97397,train
97398,test
97399,train
97400,train
97401,test
97402,test
97403,train
97404,test
97405,train
97406,train
97407,train
97408,train
97409,train
97410,train
97411,train
97412,train
97413,test
97414,test
97415,train
97416,train
97417,train
97418,train
97419,train
97420,train
97421,train
97422,train
97423,test
97424,test
97425,train
97426,train
97427,train
97428,train
97429,train
97430,test
97431,test
97432,test
97433,train
97434,train
97435,train
97436,test
97437,train
97438,train
97439,train
97440,train
97441,test
97442,train
97443,train
97444,train
97445,train
97446,train
97447,train
97448,train
97449,train
97450,train
97451,test
97452,train
97453,train
97454,train
97455,test
97456,test
97457,test
97458,train
97459,train
97460,train
97461,train
97462,train
97463,train
97464,test
97465,train
97466,test
97467,train
97468,train
97469,train
97470,test
97471,train
97472,train
97473,test
97474,train
97475,train
97476,train
97477,train
97478,train
97479,train
97480,train
97481,test
97482,test
97483,train
97484,train
97485,train
97486,train
97487,train
97488,test
97489,train
97490,train
97491,test
97492,test
97493,train
97494,test
97495,train
97496,train
97497,train
97498,test
97499,train
97500,train
97501,train
97502,train
97503,train
97504,test
97505,train
97506,test
97507,train
97508,test
97509,train
97510,train
97511,train
97512,test
97513,test
97514,train
97515,train
97516,train
97517,train
97518,train
97519,train
97520,train
97521,train
97522,train
97523,train
97524,train
97525,test
97526,train
97527,train
97528,test
97529,test
97530,train
97531,train
97532,train
97533,test
97534,test
97535,test
97536,train
97537,train
97538,train
97539,train
97540,train
97541,train
97542,train
97543,train
97544,train
97545,train
97546,train
97547,train
97548,test
97549,train
97550,test
97551,test
97552,test
97553,train
97554,train
97555,test
97556,test
97557,train
97558,train
97559,train
97560,train
97561,test
97562,test
97563,train
97564,train
97565,test
97566,train
97567,test
97568,train
97569,train
97570,test
97571,train
97572,test
97573,train
97574,test
97575,train
97576,train
97577,test
97578,train
97579,test
97580,train
97581,test
97582,train
97583,train
97584,test
97585,train
97586,train
97587,train
97588,train
97589,train
97590,train
97591,train
97592,train
97593,train
97594,train
97595,train
97596,train
97597,test
97598,train
97599,train
97600,train
97601,train
97602,train
97603,train
97604,train
97605,train
97606,train
97607,test
97608,train
97609,train
97610,train
97611,train
97612,test
97613,train
97614,test
97615,test
97616,train
97617,train
97618,train
97619,train
97620,train
97621,train
97622,train
97623,train
97624,train
97625,train
97626,train
97627,train
97628,train
97629,train
97630,train
97631,train
97632,train
97633,train
97634,test
97635,train
97636,train
97637,train
97638,test
97639,train
97640,train
97641,train
97642,train
97643,train
97644,train
97645,test
97646,train
97647,train
97648,train
97649,train
97650,test
97651,test
97652,train
97653,train
97654,train
97655,test
97656,test
97657,train
97658,train
97659,train
97660,train
97661,train
97662,train
97663,test
97664,train
97665,test
97666,train
97667,train
97668,train
97669,test
97670,train
97671,train
97672,train
97673,train
97674,train
97675,train
97676,test
97677,train
97678,test
97679,test
97680,train
97681,train
97682,train
97683,test
97684,train
97685,train
97686,train
97687,train
97688,train
97689,train
97690,train
97691,train
97692,train
97693,train
97694,train
97695,train
97696,train
97697,train
97698,train
97699,train
97700,train
97701,test
97702,train
97703,train
97704,train
97705,train
97706,train
97707,train
97708,test
97709,train
97710,test
97711,test
97712,train
97713,test
97714,train
97715,train
97716,train
97717,train
97718,train
97719,test
97720,train
97721,train
97722,train
97723,train
97724,train
97725,train
97726,train
97727,train
97728,train
97729,train
97730,train
97731,test
97732,train
97733,train
97734,train
97735,train
97736,train
97737,train
97738,train
97739,test
97740,train
97741,train
97742,train
97743,train
97744,test
97745,train
97746,train
97747,train
97748,train
97749,train
97750,test
97751,test
97752,train
97753,train
97754,train
97755,test
97756,train
97757,train
97758,train
97759,train
97760,train
97761,train
97762,train
97763,test
97764,train
97765,train
97766,test
97767,train
97768,train
97769,test
97770,test
97771,test
97772,train
97773,train
97774,train
97775,train
97776,train
97777,train
97778,train
97779,train
97780,train
97781,train
97782,train
97783,train
97784,test
97785,train
97786,test
97787,train
97788,train
97789,train
97790,test
97791,train
97792,train
97793,train
97794,train
97795,train
97796,train
97797,train
97798,train
97799,train
97800,test
97801,train
97802,train
97803,train
97804,train
97805,train
97806,train
97807,test
97808,train
97809,test
97810,train
97811,train
97812,train
97813,train
97814,train
97815,train
97816,train
97817,test
97818,train
97819,test
97820,train
97821,train
97822,train
97823,train
97824,train
97825,test
97826,train
97827,train
97828,test
97829,train
97830,train
97831,train
97832,train
97833,train
97834,train
97835,train
97836,train
97837,train
97838,train
97839,test
97840,train
97841,train
97842,test
97843,train
97844,train
97845,train
97846,test
97847,train
97848,test
97849,test
97850,test
97851,train
97852,train
97853,test
97854,train
97855,train
97856,train
97857,train
97858,test
97859,train
97860,test
97861,test
97862,train
97863,train
97864,test
97865,test
97866,train
97867,train
97868,train
97869,train
97870,train
97871,train
97872,train
97873,test
97874,train
97875,train
97876,train
97877,train
97878,test
97879,train
97880,train
97881,train
97882,train
97883,test
97884,train
97885,train
97886,train
97887,train
97888,train
97889,train
97890,train
97891,test
97892,train
97893,test
97894,test
97895,train
97896,test
97897,train
97898,train
97899,test
97900,train
97901,train
97902,train
97903,train
97904,train
97905,train
97906,test
97907,train
97908,train
97909,train
97910,test
97911,train
97912,test
97913,train
97914,train
97915,test
97916,train
97917,train
97918,test
97919,test
97920,train
97921,test
97922,train
97923,train
97924,train
97925,train
97926,train
97927,train
97928,test
97929,train
97930,train
97931,train
97932,train
97933,train
97934,train
97935,train
97936,test
97937,train
97938,train
97939,train
97940,train
97941,train
97942,train
97943,train
97944,train
97945,test
97946,test
97947,train
97948,train
97949,train
97950,train
97951,train
97952,train
97953,test
97954,test
97955,train
97956,train
97957,train
97958,train
97959,test
97960,test
97961,test
97962,train
97963,train
97964,train
97965,train
97966,train
97967,train
97968,test
97969,train
97970,test
97971,test
97972,train
97973,train
97974,train
97975,train
97976,train
97977,train
97978,train
97979,train
97980,train
97981,test
97982,train
97983,train
97984,train
97985,train
97986,test
97987,train
97988,train
97989,test
97990,train
97991,train
97992,train
97993,train
97994,train
97995,test
97996,train
97997,train
97998,test
97999,train
98000,test
98001,train
98002,train
98003,test
98004,train
98005,test
98006,test
98007,train
98008,test
98009,train
98010,train
98011,train
98012,train
98013,test
98014,train
98015,train
98016,train
98017,train
98018,test
98019,train
98020,test
98021,test
98022,train
98023,test
98024,train
98025,train
98026,train
98027,train
98028,test
98029,train
98030,train
98031,train
98032,train
98033,train
98034,train
98035,train
98036,train
98037,test
98038,train
98039,train
98040,train
98041,train
98042,train
98043,train
98044,test
98045,train
98046,train
98047,train
98048,train
98049,train
98050,train
98051,train
98052,train
98053,train
98054,train
98055,train
98056,test
98057,test
98058,train
98059,train
98060,train
98061,train
98062,train
98063,train
98064,train
98065,train
98066,train
98067,train
98068,train
98069,train
98070,train
98071,train
98072,train
98073,train
98074,train
98075,train
98076,train
98077,test
98078,train
98079,train
98080,train
98081,train
98082,train
98083,train
98084,train
98085,train
98086,test
98087,train
98088,train
98089,test
98090,train
98091,test
98092,train
98093,train
98094,train
98095,train
98096,train
98097,train
98098,test
98099,test
98100,train
98101,train
98102,train
98103,train
98104,train
98105,train
98106,train
98107,train
98108,train
98109,test
98110,train
98111,train
98112,train
98113,test
98114,train
98115,test
98116,train
98117,train
98118,train
98119,train
98120,train
98121,train
98122,test
98123,train
98124,train
98125,test
98126,test
98127,train
98128,test
98129,train
98130,train
98131,train
98132,test
98133,train
98134,train
98135,train
98136,train
98137,train
98138,train
98139,train
98140,train
98141,test
98142,test
98143,train
98144,train
98145,train
98146,test
98147,train
98148,train
98149,train
98150,test
98151,train
98152,train
98153,train
98154,train
98155,train
98156,test
98157,train
98158,train
98159,test
98160,train
98161,train
98162,train
98163,test
98164,test
98165,train
98166,train
98167,train
98168,test
98169,test
98170,test
98171,test
98172,train
98173,train
98174,test
98175,train
98176,train
98177,train
98178,test
98179,train
98180,test
98181,train
98182,train
98183,train
98184,train
98185,train
98186,train
98187,train
98188,train
98189,train
98190,train
98191,train
98192,train
98193,test
98194,test
98195,train
98196,test
98197,train
98198,train
98199,train
98200,test
98201,train
98202,train
98203,train
98204,train
98205,train
98206,test
98207,train
98208,test
98209,test
98210,train
98211,train
98212,train
98213,train
98214,train
98215,test
98216,train
98217,train
98218,test
98219,train
98220,train
98221,train
98222,test
98223,test
98224,train
98225,train
98226,train
98227,test
98228,train
98229,train
98230,test
98231,train
98232,train
98233,train
98234,train
98235,train
98236,train
98237,train
98238,train
98239,train
98240,train
98241,test
98242,train
98243,train
98244,train
98245,test
98246,train
98247,train
98248,test
98249,train
98250,test
98251,train
98252,train
98253,train
98254,train
98255,test
98256,train
98257,train
98258,train
98259,train
98260,train
98261,test
98262,train
98263,train
98264,test
98265,train
98266,train
98267,train
98268,train
98269,train
98270,train
98271,train
98272,train
98273,train
98274,train
98275,train
98276,test
98277,train
98278,test
98279,train
98280,train
98281,train
98282,test
98283,train
98284,train
98285,train
98286,train
98287,test
98288,train
98289,train
98290,train
98291,train
98292,train
98293,train
98294,test
98295,train
98296,test
98297,train
98298,train
98299,test
98300,train
98301,test
98302,train
98303,train
98304,train
98305,train
98306,train
98307,train
98308,test
98309,train
98310,train
98311,train
98312,train
98313,train
98314,test
98315,test
98316,train
98317,train
98318,train
98319,test
98320,train
98321,test
98322,test
98323,train
98324,test
98325,test
98326,test
98327,train
98328,train
98329,train
98330,train
98331,train
98332,train
98333,train
98334,train
98335,train
98336,train
98337,test
98338,test
98339,test
98340,train
98341,train
98342,test
98343,train
98344,train
98345,train
98346,train
98347,train
98348,train
98349,train
98350,test
98351,test
98352,test
98353,train
98354,test
98355,train
98356,test
98357,train
98358,train
98359,train
98360,train
98361,train
98362,train
98363,train
98364,train
98365,test
98366,train
98367,train
98368,train
98369,train
98370,test
98371,test
98372,test
98373,test
98374,train
98375,train
98376,train
98377,train
98378,train
98379,test
98380,test
98381,train
98382,train
98383,train
98384,train
98385,train
98386,test
98387,train
98388,train
98389,train
98390,train
98391,train
98392,test
98393,train
98394,test
98395,train
98396,train
98397,train
98398,train
98399,train
98400,train
98401,train
98402,train
98403,train
98404,train
98405,train
98406,train
98407,train
98408,train
98409,train
98410,train
98411,train
98412,train
98413,train
98414,test
98415,train
98416,train
98417,test
98418,train
98419,train
98420,train
98421,train
98422,test
98423,train
98424,test
98425,train
98426,train
98427,test
98428,train
98429,train
98430,test
98431,train
98432,train
98433,train
98434,train
98435,train
98436,train
98437,train
98438,train
98439,train
98440,train
98441,test
98442,test
98443,test
98444,train
98445,train
98446,train
98447,train
98448,test
98449,train
98450,train
98451,train
98452,train
98453,train
98454,train
98455,test
98456,train
98457,train
98458,train
98459,train
98460,train
98461,train
98462,train
98463,test
98464,train
98465,test
98466,train
98467,test
98468,train
98469,train
98470,test
98471,train
98472,train
98473,train
98474,test
98475,train
98476,train
98477,test
98478,train
98479,train
98480,train
98481,train
98482,test
98483,train
98484,test
98485,test
98486,test
98487,train
98488,train
98489,train
98490,test
98491,train
98492,test
98493,train
98494,train
98495,train
98496,test
98497,train
98498,train
98499,train
98500,test
98501,test
98502,test
98503,train
98504,train
98505,train
98506,train
98507,train
98508,test
98509,train
98510,test
98511,test
98512,test
98513,test
98514,test
98515,train
98516,train
98517,train
98518,train
98519,train
98520,train
98521,train
98522,test
98523,train
98524,test
98525,train
98526,train
98527,test
98528,train
98529,train
98530,test
98531,train
98532,test
98533,test
98534,train
98535,train
98536,test
98537,test
98538,train
98539,train
98540,test
98541,test
98542,train
98543,train
98544,train
98545,train
98546,train
98547,train
98548,train
98549,train
98550,train
98551,test
98552,train
98553,test
98554,train
98555,train
98556,test
98557,train
98558,train
98559,train
98560,train
98561,train
98562,test
98563,train
98564,test
98565,train
98566,train
98567,train
98568,train
98569,train
98570,train
98571,train
98572,train
98573,train
98574,train
98575,train
98576,train
98577,train
98578,train
98579,train
98580,test
98581,train
98582,train
98583,train
98584,train
98585,train
98586,train
98587,train
98588,train
98589,train
98590,train
98591,train
98592,train
98593,train
98594,train
98595,train
98596,test
98597,train
98598,train
98599,train
98600,train
98601,train
98602,train
98603,test
98604,test
98605,train
98606,train
98607,train
98608,train
98609,train
98610,train
98611,train
98612,train
98613,test
98614,test
98615,test
98616,train
98617,test
98618,test
98619,train
98620,train
98621,train
98622,test
98623,test
98624,train
98625,train
98626,train
98627,train
98628,train
98629,train
98630,test
98631,test
98632,test
98633,train
98634,train
98635,test
98636,train
98637,train
98638,test
98639,train
98640,train
98641,train
98642,test
98643,train
98644,train
98645,train
98646,train
98647,train
98648,test
98649,train
98650,train
98651,train
98652,train
98653,train
98654,train
98655,train
98656,train
98657,train
98658,train
98659,test
98660,train
98661,test
98662,train
98663,test
98664,test
98665,test
98666,test
98667,train
98668,test
98669,train
98670,train
98671,train
98672,test
98673,train
98674,train
98675,train
98676,train
98677,test
98678,train
98679,train
98680,train
98681,train
98682,train
98683,train
98684,train
98685,train
98686,test
98687,test
98688,train
98689,train
98690,train
98691,train
98692,train
98693,test
98694,train
98695,train
98696,test
98697,train
98698,test
98699,train
98700,train
98701,test
98702,train
98703,train
98704,train
98705,test
98706,train
98707,train
98708,train
98709,train
98710,train
98711,train
98712,train
98713,train
98714,test
98715,test
98716,test
98717,test
98718,train
98719,train
98720,train
98721,train
98722,train
98723,train
98724,train
98725,test
98726,test
98727,train
98728,test
98729,test
98730,test
98731,train
98732,train
98733,train
98734,train
98735,train
98736,train
98737,train
98738,test
98739,test
98740,train
98741,train
98742,train
98743,train
98744,test
98745,test
98746,test
98747,train
98748,test
98749,train
98750,test
98751,train
98752,train
98753,train
98754,test
98755,test
98756,train
98757,train
98758,test
98759,train
98760,train
98761,test
98762,train
98763,train
98764,train
98765,train
98766,train
98767,test
98768,test
98769,train
98770,test
98771,test
98772,train
98773,train
98774,test
98775,train
98776,train
98777,test
98778,test
98779,train
98780,train
98781,train
98782,train
98783,train
98784,train
98785,test
98786,train
98787,train
98788,train
98789,train
98790,train
98791,train
98792,train
98793,train
98794,test
98795,test
98796,test
98797,train
98798,train
98799,train
98800,train
98801,train
98802,test
98803,train
98804,test
98805,train
98806,test
98807,test
98808,train
98809,test
98810,train
98811,train
98812,train
98813,train
98814,train
98815,test
98816,test
98817,train
98818,train
98819,test
98820,train
98821,train
98822,train
98823,train
98824,test
98825,test
98826,train
98827,train
98828,train
98829,train
98830,test
98831,train
98832,train
